customer_id,age,gender,city,annual_income,signup_date,loyalty_score,is_active
423,23.0,Male,Vadodara,834643.0,2022-08-16,12.69,1
424,20.0,Male,Mumbai,1574302.0,2019-08-08,19.72,0
425,69.0,Female,Rajkot,1345660.0,2019-04-26,78.25,0
426,64.0,Male,Delhi,2002069.0,2023-01-26,17.83,1
427,47.0,Female,Mumbai,1672252.0,2018-06-27,41.53,1
428,23.0,Male,Ahmedabad,772679.0,2018-12-09,13.73,1
429,49.0,Female,Delhi,948324.0,2018-01-31,86.59,1
430,32.0,Other,Rajkot,1950227.0,2020-10-01,93.88,1
431,68.0,Male,Delhi,1273307.0,2023-03-04,98.95,1
432,46.0,Female,Rajkot,1620704.0,2018-06-17,38.91,0
433,74.0,Other,Vadodara,2113409.0,2020-09-20,61.93,0
434,32.0,Female,Surat,537475.0,2022-08-18,76.52,0
435,61.0,Female,Surat,898044.0,2018-03-31,32.95,0
436,46.0,Other,Mumbai,1197656.0,2021-04-13,45.51,1
437,,Other,Surat,947610.0,2019-08-18,45.47,1
438,73.0,Other,Rajkot,896060.0,2019-06-29,32.35,1
439,41.0,Female,Vadodara,1151711.0,2020-07-19,5.46,0
440,47.0,Female,Surat,709894.0,2021-10-18,52.65,1
441,35.0,Male,Vadodara,1888331.0,2020-03-27,33.41,0
442,42.0,Other,Delhi,1247513.0,2023-03-06,68.97,1
443,30.0,Female,Vadodara,2017393.0,2018-01-02,6.69,1
444,46.0,Other,Rajkot,1233414.0,2020-07-10,50.42,1
445,59.0,Male,Ahmedabad,2238129.0,2022-05-02,65.89,1
446,49.0,Other,Rajkot,2454193.0,2023-06-22,31.73,1
447,,Other,Rajkot,1412591.0,2020-01-16,52.08,1
448,51.0,Other,Delhi,1372184.0,2020-02-13,10.71,1
449,47.0,Male,Vadodara,2402535.0,2023-05-13,53.77,1
450,,Other,Mumbai,996627.0,2023-02-09,55.37,1
451,69.0,Male,Vadodara,2103026.0,2019-06-20,92.25,1
452,50.0,Male,Surat,1700383.0,2019-05-16,83.98,1
453,49.0,Male,Surat,218128.0,2019-06-24,51.7,1
454,41.0,Other,Ahmedabad,656027.0,2021-06-29,44.31,1
455,70.0,Female,Mumbai,1056473.0,2021-10-13,15.98,1
456,69.0,Female,Vadodara,1372805.0,2020-02-12,17.64,0
457,70.0,Female,Delhi,996962.0,2022-01-27,85.26,0
458,67.0,Male,Mumbai,2044027.0,2021-05-19,71.73,0
459,18.0,Other,Ahmedabad,972649.0,2021-12-03,45.65,1
460,55.0,Female,Ahmedabad,2173211.0,2022-04-12,86.98,0
461,26.0,Other,Vadodara,1927721.0,2020-03-18,82.77,1
462,65.0,Other,Delhi,693695.0,2022-02-02,55.95,1
463,38.0,Female,Rajkot,2077982.0,2021-11-25,,1
464,32.0,Other,Mumbai,2033371.0,2020-05-14,,1
465,37.0,Female,Rajkot,1016600.0,2019-11-28,,1
466,54.0,Female,Mumbai,415047.0,2019-02-20,1.4,1
467,49.0,Other,Surat,2186073.0,2019-06-03,99.36,1
468,38.0,Other,Rajkot,269667.0,2022-02-26,33.8,1
469,,Female,Delhi,1451794.0,2018-05-12,36.67,1
470,29.0,Other,Surat,2290604.0,2019-05-26,84.91,0
471,50.0,Other,Delhi,1297133.0,2022-07-31,98.82,1
472,74.0,Female,Vadodara,2307075.0,2020-06-08,68.67,1
473,50.0,Female,Rajkot,577623.0,2020-07-25,,1
474,,Other,Vadodara,988906.0,2019-02-04,99.73,1
475,35.0,Other,Surat,1479390.0,2021-06-02,34.59,1
476,21.0,Male,Mumbai,1165311.0,2018-08-02,76.42,1
477,63.0,Other,Rajkot,1272720.0,2022-05-24,9.24,1
478,74.0,Male,Vadodara,1492214.0,2023-02-05,51.36,1
479,45.0,Female,Rajkot,1851321.0,2020-10-18,62.67,1
480,47.0,Other,Ahmedabad,571243.0,2018-07-25,24.9,0
481,38.0,Male,Vadodara,2284272.0,2022-12-17,13.33,0
482,39.0,Male,Vadodara,761319.0,2021-12-24,23.9,1
483,24.0,Other,Surat,862296.0,2020-04-03,41.94,0
484,69.0,Other,Rajkot,1001250.0,2018-04-22,91.86,0
485,55.0,Male,Rajkot,1779355.0,2023-05-31,62.17,1
486,41.0,Male,Vadodara,1957499.0,2018-12-16,96.17,1
487,23.0,Other,Delhi,2422760.0,2020-04-14,42.69,0
488,48.0,Male,Delhi,236168.0,2020-01-21,89.57,1
489,47.0,Other,Mumbai,1562848.0,2022-08-03,90.71,0
490,50.0,Other,Delhi,2434644.0,2018-05-19,26.47,1
491,27.0,Male,Delhi,761808.0,2019-11-25,47.94,1
492,34.0,Female,Delhi,980823.0,2018-07-06,47.07,1
493,47.0,Female,Delhi,2245040.0,2019-01-16,9.59,1
494,50.0,Male,Mumbai,919560.0,2020-11-04,90.34,1
495,51.0,Male,Rajkot,1868888.0,2020-12-16,5.77,1
496,21.0,Male,Ahmedabad,1974238.0,2019-08-03,86.48,1
497,37.0,Female,Surat,1666394.0,2021-07-18,79.38,1
498,33.0,Female,Mumbai,2011989.0,2020-03-07,87.59,1
499,33.0,Female,Delhi,2337166.0,2019-12-01,98.76,1
500,50.0,Female,Mumbai,1576782.0,2019-03-02,53.68,1
501,27.0,Male,Rajkot,637318.0,2018-02-08,73.91,1
502,46.0,Male,Delhi,,2019-12-13,50.18,1
503,57.0,Other,Rajkot,903499.0,2021-09-11,21.19,1
504,34.0,Female,Delhi,2270127.0,2020-08-10,39.14,1
505,65.0,Male,Ahmedabad,,2019-03-19,77.26,1
506,35.0,Male,Surat,159037.0,2020-05-18,94.43,1
507,37.0,Other,Surat,295257.0,2022-03-06,49.99,1
508,66.0,Female,Delhi,216105.0,2019-03-25,,1
509,54.0,Female,Rajkot,901402.0,2021-07-13,81.19,1
510,52.0,Male,Delhi,892056.0,2019-09-02,68.53,1
511,66.0,Female,Ahmedabad,238082.0,2022-10-24,96.33,1
512,67.0,Other,Surat,2285041.0,2019-11-04,62.19,1
513,30.0,Other,Rajkot,1427150.0,2022-05-20,53.75,1
514,74.0,Male,Vadodara,2458777.0,2023-06-17,7.29,1
515,50.0,Male,Ahmedabad,1767142.0,2021-06-25,40.38,1
516,31.0,Female,Rajkot,2433470.0,2023-06-09,70.9,1
517,20.0,Female,Surat,1461512.0,2021-05-12,53.48,1
518,41.0,Male,Rajkot,292084.0,2019-06-25,26.53,1
519,49.0,Other,Ahmedabad,497107.0,2022-01-22,72.89,1
520,31.0,Male,Surat,2004747.0,2022-07-16,56.07,1
521,38.0,Female,Mumbai,186860.0,2020-02-05,5.36,1
522,32.0,Male,Rajkot,1734506.0,2018-06-12,20.96,1
523,71.0,Other,Mumbai,680636.0,2020-05-24,93.03,1
524,43.0,Other,Rajkot,1066893.0,2022-09-18,76.37,1
525,64.0,Male,Surat,469257.0,2022-10-13,41.79,1
526,68.0,Male,Mumbai,517508.0,2023-03-26,31.9,0
527,62.0,Male,Surat,857322.0,2022-01-17,64.81,1
528,60.0,Female,Ahmedabad,945119.0,2020-11-14,30.66,1
529,54.0,Male,Surat,2128285.0,2020-07-25,13.72,1
530,26.0,Female,Ahmedabad,536997.0,2019-05-08,8.82,1
531,52.0,Other,Vadodara,489899.0,2023-03-12,32.99,0
532,70.0,Female,Rajkot,1048198.0,2022-12-05,54.57,1
533,24.0,Male,Rajkot,2136901.0,2020-07-16,39.45,1
534,31.0,Female,Rajkot,2271050.0,2018-02-09,59.25,1
535,25.0,Female,Rajkot,333186.0,2020-04-09,54.46,1
536,53.0,Male,Vadodara,328157.0,2023-04-23,9.21,1
537,40.0,Male,Surat,1636978.0,2019-07-14,58.2,1
538,47.0,Male,Ahmedabad,1444863.0,2022-12-22,31.55,1
539,60.0,Male,Surat,1244829.0,2021-09-07,1.36,0
540,50.0,Female,Delhi,1778066.0,2022-12-01,56.02,1
541,18.0,Female,Surat,1840244.0,2020-03-24,46.2,1
542,56.0,Other,Delhi,1741791.0,2019-03-31,51.06,1
543,20.0,Female,Surat,453503.0,2022-10-13,57.57,1
544,18.0,Female,Mumbai,205626.0,2018-04-19,63.11,1
545,64.0,Other,Delhi,172002.0,2021-04-21,45.42,1
546,52.0,Male,Surat,1192437.0,2023-02-26,73.06,1
547,45.0,Male,Delhi,1867824.0,2020-02-10,,1
548,23.0,Male,Mumbai,951409.0,2022-09-27,55.06,1
549,59.0,Female,Surat,976647.0,2022-04-12,79.45,0
550,74.0,Male,Ahmedabad,1237085.0,2020-07-27,29.4,1
551,30.0,Female,Vadodara,,2018-06-05,58.32,1
552,58.0,Male,Surat,361364.0,2021-05-05,93.18,1
553,40.0,Other,Ahmedabad,699621.0,2022-11-16,92.52,1
554,48.0,Other,Surat,1141492.0,2020-01-30,79.0,1
555,31.0,Male,Delhi,770058.0,2018-05-04,25.43,1
556,43.0,Female,Delhi,2157216.0,2019-07-05,37.75,0
557,67.0,Female,Vadodara,1849810.0,2019-08-18,81.43,1
558,67.0,Male,Vadodara,,2020-05-06,48.76,1
559,47.0,Other,Vadodara,583230.0,2023-03-02,60.12,1
560,59.0,Male,Surat,1194489.0,2021-09-13,6.05,1
561,66.0,Other,Mumbai,1413998.0,2022-03-15,19.73,1
562,21.0,Other,Ahmedabad,2198664.0,2018-08-18,51.91,0
563,39.0,Male,Mumbai,869001.0,2018-09-30,32.96,1
564,28.0,Other,Rajkot,930049.0,2019-11-09,96.39,1
565,,Male,Surat,1153306.0,2023-01-10,45.28,1
566,26.0,Other,Mumbai,1360553.0,2018-07-19,6.59,1
567,19.0,Female,Ahmedabad,,2019-07-04,99.97,0
568,71.0,Female,Rajkot,749734.0,2018-03-27,75.31,1
569,,Other,Mumbai,125053.0,2019-11-04,15.59,0
570,45.0,Male,Mumbai,,2020-08-17,71.53,1
571,31.0,Female,Vadodara,132422.0,2021-03-30,1.71,0
572,20.0,Female,Rajkot,1748113.0,2020-06-21,23.78,0
573,,Female,Mumbai,1408915.0,2020-09-10,75.66,0
574,40.0,Female,Mumbai,1102944.0,2020-10-29,19.5,1
575,33.0,Female,Surat,1996717.0,2021-11-25,38.77,1
576,25.0,Other,Vadodara,2081270.0,2018-06-13,63.02,1
577,31.0,Female,Ahmedabad,682775.0,2021-08-03,65.32,0
578,24.0,Other,Surat,1854466.0,2018-06-29,74.35,1
579,49.0,Other,Vadodara,951718.0,2021-08-13,90.88,1
580,52.0,Other,Vadodara,,2020-04-11,,1
581,71.0,Other,Surat,2032112.0,2018-07-19,74.53,1
582,67.0,Female,Vadodara,326572.0,2022-10-08,12.72,1
583,45.0,Other,Ahmedabad,1982533.0,2020-03-30,2.98,0
584,68.0,Female,Surat,646570.0,2020-05-08,16.05,1
585,36.0,Other,Ahmedabad,1875731.0,2019-11-02,42.81,1
586,50.0,Other,Vadodara,219144.0,2021-06-18,81.63,1
587,58.0,Female,Ahmedabad,1565072.0,2020-10-15,20.28,1
588,30.0,Female,Surat,1214685.0,2018-07-23,45.1,1
589,74.0,Male,Vadodara,,2021-07-26,87.66,0
590,41.0,Other,Ahmedabad,554152.0,2023-03-30,22.1,1
591,21.0,Other,Delhi,666868.0,2021-04-05,11.17,1
592,32.0,Other,Delhi,,2018-04-22,78.32,1
593,20.0,Male,Vadodara,645664.0,2023-01-08,15.55,1
594,37.0,Female,Delhi,1214947.0,2021-12-12,1.7,1
595,63.0,Female,Delhi,321927.0,2023-04-22,46.33,1
596,24.0,Other,Ahmedabad,617399.0,2021-06-13,,0
597,52.0,Male,Ahmedabad,632885.0,2022-03-24,6.27,1
598,59.0,Other,Rajkot,1468518.0,2019-07-15,86.08,0
599,57.0,Male,Surat,1245539.0,2022-01-26,14.48,1
600,55.0,Female,Delhi,281708.0,2021-08-18,25.99,0
601,56.0,Other,Mumbai,407568.0,2020-03-27,49.19,0
602,72.0,Other,Ahmedabad,474159.0,2022-12-03,,1
603,51.0,Male,Rajkot,2266008.0,2018-05-21,80.36,1
604,27.0,Male,Ahmedabad,1211722.0,2020-09-06,97.84,0
605,,Female,Rajkot,728652.0,2020-01-28,58.75,1
606,69.0,Other,Rajkot,642299.0,2020-10-25,42.21,1
607,33.0,Female,Delhi,1542031.0,2019-09-22,64.4,1
608,72.0,Male,Mumbai,1918404.0,2021-07-24,99.05,1
609,29.0,Male,Vadodara,157860.0,2020-12-29,33.48,1
610,65.0,Female,Mumbai,1789613.0,2022-12-03,30.45,1
611,25.0,Female,Mumbai,778496.0,2022-02-01,12.24,1
612,30.0,Other,Rajkot,1746298.0,2020-09-01,27.53,0
613,31.0,Other,Rajkot,1144584.0,2020-02-15,61.3,1
614,45.0,Female,Vadodara,2059115.0,2018-12-13,24.93,1
615,23.0,Male,Surat,1207743.0,2021-09-16,94.35,1
616,33.0,Other,Vadodara,575071.0,2018-10-08,91.65,1
617,39.0,Male,Vadodara,2318345.0,2021-05-07,74.32,1
618,71.0,Male,Surat,1299487.0,2023-02-10,14.83,1
619,63.0,Female,Rajkot,,2019-07-24,12.79,1
620,73.0,Female,Delhi,902929.0,2020-02-25,92.23,1
621,19.0,Female,Vadodara,2294008.0,2018-09-28,89.52,1
622,37.0,Male,Mumbai,609809.0,2021-12-16,50.19,1
623,35.0,Female,Mumbai,1019245.0,2020-10-26,67.19,0
624,22.0,Female,Mumbai,2276454.0,2019-12-04,21.37,1
625,56.0,Female,Surat,964925.0,2023-06-15,96.19,1
626,47.0,Male,Surat,1930326.0,2020-05-14,97.26,1
627,37.0,Other,Mumbai,2367350.0,2023-06-04,69.1,1
628,60.0,Female,Rajkot,326475.0,2020-10-01,95.95,1
629,25.0,Female,Ahmedabad,1382758.0,2020-10-24,66.33,1
630,23.0,Male,Delhi,1002725.0,2023-02-23,33.68,1
631,40.0,Other,Ahmedabad,398128.0,2022-08-27,21.15,1
632,62.0,Other,Rajkot,1367777.0,2019-09-19,76.45,1
633,54.0,Male,Vadodara,2129251.0,2021-10-26,89.23,1
634,24.0,Other,Delhi,1167783.0,2020-11-24,16.61,1
635,53.0,Other,Delhi,1157306.0,2020-12-21,60.76,0
636,51.0,Male,Surat,484070.0,2022-05-14,,0
637,19.0,Female,Delhi,516865.0,2020-07-12,6.92,1
638,53.0,Female,Rajkot,1567600.0,2020-07-01,39.46,0
639,,Female,Mumbai,1398458.0,2020-04-15,57.02,1
640,41.0,Male,Mumbai,1827693.0,2018-12-05,33.03,1
641,21.0,Female,Rajkot,2137682.0,2020-02-21,44.69,1
642,26.0,Other,Vadodara,159565.0,2018-09-01,37.58,1
643,49.0,Female,Surat,1520132.0,2023-02-06,51.26,1
644,54.0,Other,Ahmedabad,2301710.0,2018-11-15,,1
645,26.0,Other,Delhi,1076659.0,2023-04-03,20.48,0
646,21.0,Female,Surat,2269588.0,2021-07-02,68.43,1
647,35.0,Other,Surat,354093.0,2021-09-14,22.23,1
648,55.0,Male,Rajkot,681690.0,2018-02-20,,1
649,65.0,Female,Delhi,915940.0,2022-11-10,28.2,0
650,51.0,Male,Delhi,,2022-06-17,,1
651,27.0,Other,Delhi,1845114.0,2022-08-18,56.05,0
652,25.0,Female,Vadodara,2042045.0,2023-06-22,37.82,1
653,66.0,Female,Delhi,1700181.0,2018-01-25,28.06,1
654,59.0,Male,Vadodara,1801775.0,2022-05-30,42.22,1
655,36.0,Male,Rajkot,544104.0,2021-05-17,52.3,1
656,33.0,Other,Surat,1803340.0,2020-07-23,32.38,1
657,64.0,Other,Mumbai,337736.0,2019-05-12,58.43,0
658,20.0,Male,Mumbai,1668422.0,2018-08-19,44.43,1
659,53.0,Female,Rajkot,182480.0,2019-10-28,43.35,1
660,24.0,Male,Rajkot,944976.0,2023-05-05,17.44,1
661,57.0,Other,Surat,504250.0,2023-03-08,63.0,1
662,73.0,Male,Surat,1451871.0,2020-11-28,47.82,0
663,34.0,Male,Rajkot,2088379.0,2018-09-23,12.6,1
664,44.0,Male,Surat,,2022-08-27,78.97,1
665,74.0,Male,Ahmedabad,1687296.0,2021-08-25,93.09,1
666,33.0,Female,Ahmedabad,530077.0,2019-08-22,76.45,0
667,40.0,Other,Surat,,2018-11-09,52.88,1
668,30.0,Male,Ahmedabad,609853.0,2019-06-23,81.7,1
669,51.0,Other,Ahmedabad,955942.0,2022-08-19,45.95,0
670,31.0,Other,Surat,442751.0,2021-06-03,84.15,1
671,48.0,Female,Surat,993642.0,2018-02-14,40.88,1
672,64.0,Male,Rajkot,208696.0,2018-08-30,45.07,1
673,30.0,Female,Ahmedabad,2295674.0,2021-02-08,25.44,1
674,22.0,Male,Vadodara,,2021-07-10,9.56,0
675,74.0,Male,Mumbai,392342.0,2022-09-05,60.87,1
676,73.0,Male,Surat,988471.0,2023-06-15,2.38,0
677,58.0,Male,Delhi,1225293.0,2018-12-18,89.6,1
678,66.0,Female,Vadodara,182203.0,2021-07-03,67.63,1
679,68.0,Male,Ahmedabad,,2021-05-26,41.37,1
680,41.0,Male,Surat,541692.0,2020-05-02,67.16,1
681,,Male,Surat,1386158.0,2021-08-10,9.96,1
682,67.0,Other,Ahmedabad,276946.0,2021-12-10,6.02,1
683,65.0,Other,Surat,2347356.0,2020-10-14,46.04,1
684,,Male,Surat,2034593.0,2023-02-23,55.38,1
685,26.0,Male,Vadodara,1508165.0,2020-03-18,61.05,1
686,26.0,Other,Surat,1642397.0,2018-04-21,13.74,1
687,72.0,Male,Vadodara,1843505.0,2019-01-29,14.22,1
688,18.0,Male,Vadodara,1003095.0,2022-02-17,23.16,1
689,43.0,Other,Rajkot,1180382.0,2021-09-12,32.09,1
690,37.0,Male,Surat,268806.0,2020-06-09,30.76,1
691,45.0,Male,Surat,,2018-12-27,51.91,0
692,57.0,Female,Vadodara,471168.0,2021-07-13,99.88,0
693,61.0,Male,Vadodara,1206722.0,2021-08-31,58.2,0
694,32.0,Female,Surat,2343487.0,2020-02-22,11.85,0
695,39.0,Other,Delhi,1038810.0,2022-03-03,4.3,1
696,34.0,Female,Surat,596573.0,2021-12-02,58.7,1
697,41.0,Other,Ahmedabad,1525142.0,2021-05-12,15.44,1
698,46.0,Female,Ahmedabad,1651656.0,2023-03-27,76.55,0
699,55.0,Other,Vadodara,1284562.0,2022-02-06,92.55,0
700,39.0,Male,Ahmedabad,863423.0,2021-08-28,36.7,1
701,42.0,Male,Vadodara,173959.0,2022-03-06,91.11,0
702,44.0,Male,Vadodara,643860.0,2020-03-15,54.81,1
703,47.0,Male,Ahmedabad,1250446.0,2018-08-17,,0
704,,Other,Mumbai,1462711.0,2020-10-29,56.36,1
705,56.0,Female,Delhi,2220753.0,2021-02-10,95.13,1
706,50.0,Female,Delhi,2313742.0,2021-06-06,66.98,1
707,50.0,Female,Delhi,1800299.0,2023-05-09,39.51,1
708,39.0,Male,Vadodara,1096110.0,2019-02-11,63.4,1
709,40.0,Male,Surat,349395.0,2023-03-25,65.66,1
710,63.0,Male,Mumbai,336256.0,2021-03-31,30.51,1
711,41.0,Male,Ahmedabad,1825550.0,2020-10-12,44.91,1
712,64.0,Male,Vadodara,449018.0,2021-06-28,34.91,1
713,34.0,Female,Vadodara,1369623.0,2019-12-23,7.09,0
714,72.0,Male,Ahmedabad,865059.0,2021-10-15,,1
715,49.0,Female,Delhi,612502.0,2018-12-03,1.62,0
716,64.0,Other,Delhi,1538748.0,2021-02-03,47.87,1
717,48.0,Male,Vadodara,821580.0,2019-02-19,42.83,0
718,34.0,Other,Ahmedabad,2192936.0,2019-04-09,20.66,1
719,47.0,Female,Surat,635492.0,2022-05-08,35.92,1
720,35.0,Female,Delhi,646853.0,2022-10-14,27.02,1
721,30.0,Male,Delhi,988651.0,2020-05-21,96.4,0
722,46.0,Female,Mumbai,639527.0,2018-09-27,4.4,0
723,39.0,Male,Vadodara,491535.0,2019-06-14,,0
724,48.0,Female,Ahmedabad,444722.0,2021-03-23,9.61,1
725,53.0,Other,Mumbai,560141.0,2019-06-15,21.29,1
726,71.0,Female,Mumbai,1091222.0,2021-05-02,,1
727,65.0,Other,Ahmedabad,2216113.0,2020-01-17,1.85,1
728,52.0,Female,Surat,1619631.0,2019-01-07,48.51,1
729,57.0,Female,Rajkot,1923712.0,2020-06-10,24.76,1
730,71.0,Other,Rajkot,1650123.0,2020-04-25,,1
731,54.0,Female,Rajkot,1481877.0,2018-07-06,69.3,1
732,73.0,Male,Ahmedabad,1752506.0,2021-12-12,71.97,1
733,46.0,Male,Surat,1654723.0,2021-06-08,89.15,1
734,54.0,Other,Delhi,441435.0,2018-03-28,76.78,0
735,67.0,Female,Mumbai,534306.0,2022-08-04,91.02,1
736,61.0,Other,Mumbai,1282787.0,2018-11-08,61.09,0
737,65.0,Female,Mumbai,1812459.0,2020-07-20,61.07,0
738,36.0,Male,Surat,1634247.0,2022-09-26,99.23,1
739,56.0,Male,Delhi,1302815.0,2022-11-05,67.21,1
740,48.0,Female,Surat,454967.0,2019-04-05,92.68,1
741,51.0,Female,Vadodara,1656401.0,2021-06-08,96.96,1
742,71.0,Other,Surat,796784.0,2022-12-13,,1
743,40.0,Female,Ahmedabad,761517.0,2021-05-27,63.74,1
744,49.0,Female,Vadodara,1413978.0,2018-02-19,64.88,1
745,73.0,Other,Mumbai,293990.0,2022-05-07,88.66,1
746,74.0,Male,Surat,347241.0,2021-12-23,15.56,1
747,51.0,Other,Mumbai,382207.0,2022-03-16,76.83,0
748,27.0,Male,Rajkot,1048703.0,2021-03-09,3.19,1
749,24.0,Other,Surat,1884284.0,2018-10-13,16.9,1
750,68.0,Other,Rajkot,2167513.0,2019-12-07,84.13,1
751,59.0,Male,Mumbai,431456.0,2020-09-17,73.28,1
752,32.0,Other,Ahmedabad,,2022-09-11,80.03,1
753,53.0,Other,Mumbai,215106.0,2021-10-10,83.22,1
754,32.0,Male,Rajkot,1982199.0,2022-10-04,17.58,1
755,41.0,Other,Vadodara,,2020-07-02,87.81,1
756,51.0,Other,Mumbai,509183.0,2019-02-10,33.23,1
757,71.0,Female,Rajkot,2354235.0,2022-10-23,45.73,1
758,32.0,Male,Rajkot,1245630.0,2022-01-21,31.82,1
759,62.0,Male,Mumbai,1027008.0,2021-11-14,70.11,1
760,26.0,Male,Delhi,2267471.0,2021-12-01,90.06,1
761,22.0,Other,Delhi,2119171.0,2019-07-20,6.23,1
762,18.0,Other,Vadodara,792994.0,2019-02-10,77.81,0
763,71.0,Female,Ahmedabad,607759.0,2019-12-25,91.38,1
764,19.0,Other,Delhi,1153884.0,2018-11-04,,0
765,48.0,Male,Delhi,902084.0,2020-04-23,20.85,1
766,,Male,Rajkot,222579.0,2022-03-03,91.96,1
767,70.0,Female,Vadodara,894628.0,2023-06-22,,1
768,35.0,Other,Mumbai,1743715.0,2020-08-03,91.62,1
769,34.0,Female,Surat,2422524.0,2021-05-12,98.53,0
770,74.0,Other,Vadodara,2325673.0,2019-08-29,54.59,1
771,61.0,Male,Rajkot,1019421.0,2021-03-03,,1
772,21.0,Female,Rajkot,1203584.0,2020-10-14,18.29,0
773,34.0,Female,Ahmedabad,1230464.0,2021-01-20,53.84,1
774,48.0,Other,Rajkot,1852958.0,2022-08-07,20.43,0
775,18.0,Male,Vadodara,1713041.0,2023-04-15,21.01,1
776,35.0,Other,Surat,398287.0,2019-01-11,69.45,0
777,52.0,Male,Rajkot,,2021-08-13,47.17,1
778,55.0,Male,Rajkot,2342345.0,2020-08-13,66.33,1
779,,Other,Delhi,1638916.0,2023-02-01,88.52,1
780,42.0,Other,Mumbai,2301183.0,2021-05-11,65.39,1
781,25.0,Female,Delhi,1449018.0,2018-08-12,63.03,1
782,69.0,Male,Rajkot,932245.0,2019-04-21,75.33,1
783,24.0,Other,Vadodara,722821.0,2020-09-13,27.32,1
784,55.0,Female,Mumbai,989896.0,2022-10-05,98.61,1
785,27.0,Male,Rajkot,1306561.0,2022-04-10,24.64,0
786,36.0,Other,Vadodara,410265.0,2018-11-25,13.9,0
787,25.0,Male,Surat,1841881.0,2018-03-12,10.86,1
788,61.0,Other,Ahmedabad,617139.0,2018-10-06,89.62,1
789,28.0,Female,Delhi,1175991.0,2018-10-27,32.72,1
790,66.0,Other,Delhi,1665692.0,2020-09-19,93.85,1
791,60.0,Male,Surat,620150.0,2020-09-07,45.84,1
792,21.0,Other,Vadodara,490814.0,2021-08-30,30.0,1
793,71.0,Male,Mumbai,1377234.0,2023-05-02,96.02,1
794,28.0,Male,Vadodara,1682111.0,2018-03-23,56.08,1
795,56.0,Male,Mumbai,1204010.0,2020-01-23,70.09,1
796,41.0,Female,Vadodara,251802.0,2018-12-19,39.71,1
797,19.0,Other,Rajkot,369276.0,2019-12-21,46.07,1
798,48.0,Male,Vadodara,1653160.0,2023-05-09,52.55,0
799,42.0,Male,Mumbai,898167.0,2018-02-22,54.11,0
800,25.0,Other,Surat,,2020-01-06,14.39,0
801,19.0,Male,Vadodara,2063003.0,2019-04-21,22.09,1
802,44.0,Male,Rajkot,963079.0,2018-01-03,98.44,1
803,57.0,Female,Delhi,997163.0,2023-05-18,51.62,1
804,32.0,Male,Vadodara,1079291.0,2020-06-18,93.82,1
805,36.0,Other,Surat,757190.0,2019-08-10,95.52,1
806,30.0,Other,Mumbai,,2022-01-17,32.36,1
807,69.0,Female,Mumbai,399853.0,2019-02-02,2.73,1
808,32.0,Male,Ahmedabad,,2023-06-17,9.45,1
809,40.0,Other,Vadodara,174489.0,2020-03-02,66.58,1
810,56.0,Female,Delhi,2350802.0,2021-05-04,22.33,1
811,69.0,Other,Ahmedabad,,2021-01-03,77.75,1
812,52.0,Male,Ahmedabad,2240728.0,2018-07-06,7.01,1
813,46.0,Male,Rajkot,2256735.0,2019-06-30,56.91,1
814,22.0,Female,Mumbai,,2022-07-15,73.69,1
815,68.0,Female,Delhi,1818602.0,2019-04-03,81.04,1
816,56.0,Female,Ahmedabad,496254.0,2018-06-08,27.41,1
817,32.0,Female,Ahmedabad,1156744.0,2022-12-02,92.19,1
818,31.0,Male,Vadodara,1689443.0,2019-07-09,14.07,1
819,23.0,Other,Delhi,1163727.0,2018-01-14,37.16,1
820,40.0,Male,Surat,1245761.0,2018-08-18,63.21,1
821,63.0,Male,Vadodara,1042345.0,2022-10-03,85.68,1
822,55.0,Other,Vadodara,1235834.0,2021-06-17,91.0,1
823,37.0,Other,Mumbai,919728.0,2022-06-19,87.54,1
824,,Female,Rajkot,808722.0,2019-02-10,7.43,1
825,55.0,Male,Rajkot,1391848.0,2018-06-06,60.78,1
826,71.0,Female,Ahmedabad,995518.0,2022-04-23,,1
827,66.0,Male,Rajkot,2186208.0,2021-04-16,14.53,0
828,47.0,Male,Ahmedabad,763438.0,2018-01-02,76.68,1
829,39.0,Male,Delhi,324162.0,2019-03-28,74.82,0
830,52.0,Male,Rajkot,2123938.0,2022-05-25,19.63,1
831,34.0,Female,Vadodara,1003940.0,2021-02-01,97.81,1
832,36.0,Male,Delhi,2483658.0,2021-09-08,66.16,1
833,66.0,Female,Mumbai,1650431.0,2022-09-26,,0
834,,Female,Surat,395512.0,2020-03-16,71.14,1
835,49.0,Other,Mumbai,1912650.0,2019-01-26,28.2,0
836,46.0,Male,Mumbai,1678972.0,2018-01-20,70.94,0
837,25.0,Female,Surat,2202894.0,2021-07-10,52.22,1
838,,Female,Surat,454696.0,2020-12-07,4.57,1
839,34.0,Male,Mumbai,310464.0,2022-10-11,,1
840,,Other,Delhi,1675151.0,2021-01-21,3.05,1
841,31.0,Female,Mumbai,122252.0,2018-11-01,64.05,1
842,37.0,Male,Mumbai,2368349.0,2023-04-23,20.27,1
843,35.0,Female,Rajkot,2301033.0,2019-11-02,44.55,1
844,18.0,Female,Surat,235257.0,2021-10-09,10.56,0
845,28.0,Female,Ahmedabad,750433.0,2021-05-03,42.89,1
846,59.0,Other,Surat,1411825.0,2023-06-18,,1
847,34.0,Male,Rajkot,1371494.0,2022-08-31,89.55,1
848,63.0,Male,Vadodara,639781.0,2020-09-12,13.76,1
